"060","[[165.3,165.3,163.4,162.7,164.9,164.0,165.1,163.7,164.3,164.6,163.6,163.2,165.0,165.6,165.1,163.6,163.0,164.3,164.2,163.2]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board060.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"061","[[163.6,166.8,165.6,164.3,165.3,163.9,165.1,163.7,164.3,166.1,163.6,163.3,165.0,164.9,165.1,165.3,163.0,165.0,164.3,163.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board061.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"064","[[164.8,157.1,164.4,164.7,164.6,166.6,164.7,164.5,163.4,165.2,163.6,165.6,164.6,165.6,163.6,163.6,163.6,163.2,165.3,164.5]]","[[""CAL"",""CAPHRI"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board064.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"065","[[164.7,157.1,164.2,164.9,164.6,164.6,164.4,164.9,165.0,165.3,163.9,163.6,164.6,165.3,163.3,163.8,163.3,163.4,164.7,164.6]]","[[""CAL"",""CAPHRI"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board065.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"066","[[164.9,163.6,164.6,164.7,164.7,163.4,165.3,165.4,166.3,165.0,164.8,165.1,163.4,163.7,164.0,164.9,163.9,163.9,164.2,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board066.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"067","[[164.9,163.6,163.7,164.8,164.9,165.2,165.5,165.3,166.7,165.0,164.8,165.0,163.3,163.6,163.9,164.7,163.9,164.7,164.3,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board067.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"068","[[166.6,164.7,165.1,163.6,164.5,165.5,163.3,164.8,162.6,163.4,163.4,165.4,165.4,166.6,165.4,163.9,163.0,166.7,163.8,163.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board068.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"069","[[166.6,164.7,164.0,163.6,163.0,165.2,164.6,164.7,162.8,163.3,163.3,165.4,164.0,162.0,165.4,164.3,164.9,166.7,164.3,163.8]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board069.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"072","[[165.5,165.6,164.2,164.3,165.1,166.4,164.8,164.7,164.7,163.9,163.2,165.3,164.9,164.4,165.2,163.6,164.0,164.3,164.9,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board072.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"073","[[165.4,165.6,164.6,164.7,165.1,166.0,164.8,164.8,165.1,163.9,163.4,165.2,165.2,164.3,165.1,163.9,163.9,164.3,165.0,163.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board073.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"074","[[166.1,163.3,163.6,163.6,164.1,164.6,163.6,165.2,164.3,164.4,165.1,165.6,164.7,163.9,164.3,164.3,165.3,164.7,163.7,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board074.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"075","[[166.4,163.3,163.6,163.7,163.7,165.0,163.4,165.2,164.3,164.3,164.9,165.5,164.7,164.7,164.7,164.0,165.3,164.7,163.6,163.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board075.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"076","[[163.5,164.0,163.4,165.6,165.0,166.7,165.4,166.3,163.0,165.2,165.2,163.3,164.6,165.4,164.8,164.8,165.4,164.8,164.5,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board076.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"077","[[163.8,164.7,163.6,165.3,163.7,165.8,165.3,164.6,162.9,165.0,165.1,163.3,164.7,165.4,164.7,164.8,164.7,165.0,164.3,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board077.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"080","[[164.2,164.3,164.6,162.7,164.0,163.6,163.3,163.0,163.6,164.2,163.6,164.6,163.9,164.3,164.9,164.2,163.3,164.5,164.2,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board080.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"081","[[164.2,164.3,164.2,162.7,163.9,163.6,163.3,163.0,163.7,164.2,164.3,164.2,164.0,164.2,164.9,164.3,164.5,164.2,164.2,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board081.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"082","[[162.3,164.0,164.0,163.6,163.9,163.9,164.0,164.6,164.2,163.7,163.6,164.0,164.5,163.3,163.9,166.0,164.9,165.0,165.2,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board082.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"083","[[162.4,164.0,164.0,164.6,163.9,163.9,163.9,164.9,164.2,163.7,164.3,164.0,164.6,163.6,163.9,163.9,164.9,165.6,165.2,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board083.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"084","[[166.8,163.9,164.8,165.1,164.8,164.3,164.5,164.0,163.6,163.5,165.1,163.6,164.3,164.3,163.7,164.0,163.7,163.7,163.6,164.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board084.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"085","[[166.0,163.6,163.9,164.5,164.2,163.9,164.6,164.3,163.6,163.6,165.2,163.6,164.3,164.3,163.6,163.9,163.8,163.6,163.6,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board085.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"086","[[164.2,164.3,164.2,164.6,164.2,164.7,163.9,164.3,164.5,164.2,164.3,163.5,163.9,163.3,163.3,163.3,162.7,164.1,164.0,162.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board086.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"087","[[164.2,164.5,164.3,164.9,164.2,162.6,164.3,164.9,164.5,164.2,164.0,163.0,163.9,163.3,163.2,163.3,162.3,164.0,164.1,162.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board087.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"088","[[163.9,164.0,163.6,164.6,163.7,164.3,163.9,164.3,164.3,163.6,163.0,164.0,163.0,164.0,164.7,163.6,164.3,163.6,0.0,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY"",""PIN-DIODE""]]","from config/dirac_20260213/board088.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"089","[[163.9,164.0,163.7,164.6,163.7,164.3,163.9,164.3,164.2,164.2,163.7,164.0,164.3,163.9,164.0,163.7,164.0,164.0,0.0,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""EMPTY"",""PIN-DIODE""]]","from config/dirac_20260213/board089.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"090","[[164.6,164.0,163.9,164.5,163.6,164.3,163.8,164.0,164.2,164.0,163.4,165.6,164.3,164.9,165.3,162.7,162.4,163.0,163.7,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""PIN-DIODE""]]","from config/dirac_20260213/board090.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"091","[[164.5,163.9,164.2,164.6,163.6,164.3,163.3,163.9,164.3,164.3,165.6,164.2,164.2,164.9,164.9,162.7,162.6,162.9,163.9,165.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""PIN-DIODE""]]","from config/dirac_20260213/board091.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"092","[[163.9,164.9,162.7,164.9,164.9,164.5,164.6,163.9,164.3,162.7,162.7,162.6,163.6,164.0,163.0,164.3,164.6,162.9,163.6,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board092.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"093","[[164.3,165.0,162.7,163.3,164.9,164.3,164.6,164.7,164.3,163.0,162.3,165.0,164.0,165.0,163.0,164.2,163.5,162.6,164.2,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board093.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"094","[[163.7,163.9,164.2,163.9,164.2,166.2,164.2,165.9,163.2,163.7,163.6,163.9,164.2,164.2,164.3,163.9,164.3,164.2,163.9,163.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board094.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"095","[[163.6,163.4,164.6,163.9,164.3,166.0,164.3,165.6,163.9,163.7,163.6,163.6,164.2,164.2,164.3,163.6,163.6,164.3,164.0,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board095.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"096","[[165.6,163.3,163.6,163.7,166.2,163.6,163.6,164.9,163.7,163.9,163.9,163.3,163.3,164.2,163.7,163.7,164.2,164.6,165.6,163.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board096.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"097","[[164.6,163.4,163.7,163.7,163.7,163.8,164.9,165.9,163.6,163.9,164.3,163.4,163.7,164.1,163.6,163.4,162.6,164.7,165.5,163.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board097.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"098","[[164.5,164.6,164.0,163.7,164.6,163.7,163.6,164.1,164.2,163.9,163.6,164.6,163.6,162.1,163.7,164.3,163.6,165.0,163.6,163.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board098.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"099","[[164.5,164.2,163.9,164.0,164.5,163.6,163.7,163.9,164.0,163.3,163.7,165.3,163.7,162.1,164.4,164.4,163.5,164.2,163.7,164.3]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board099.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"100","[[164.3,165.2,164.3,163.6,165.3,164.0,164.3,163.1,163.7,164.6,165.5,164.0,163.7,164.3,163.3,163.9,163.6,163.7,164.6,163.7]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board100.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"101","[[163.5,165.2,164.2,163.7,165.3,163.7,164.3,163.1,163.6,164.3,165.6,163.9,163.6,164.3,163.6,163.9,163.6,163.7,164.6,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board101.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"104","[[164.5,164.7,163.6,164.1,165.4,163.3,163.6,163.7,164.6,163.5,163.6,165.0,163.8,165.3,165.6,163.0,163.6,163.1,164.9,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board104.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"105","[[164.5,164.7,163.6,164.6,164.7,163.4,163.6,163.6,164.3,163.7,163.6,163.9,164.0,165.3,163.9,163.3,163.6,163.1,164.9,163.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board105.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"106","[[165.5,163.9,163.7,163.8,165.1,165.4,166.0,164.0,163.9,164.6,165.8,165.1,163.6,164.9,163.7,163.7,163.6,165.2,165.1,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board106.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"107","[[165.5,163.8,163.6,163.7,164.9,165.7,166.0,164.3,163.9,163.9,165.8,165.1,163.9,164.7,163.6,163.7,164.9,165.1,165.0,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board107.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"108","[[164.5,163.9,164.3,164.2,165.2,164.9,163.9,163.9,164.3,163.9,165.6,164.0,163.0,165.7,163.9,164.5,162.3,162.3,162.4,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board108.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"109","[[164.6,163.9,164.9,164.7,165.2,162.0,163.9,163.9,164.4,163.9,165.7,164.7,165.9,163.6,164.0,164.5,162.3,162.4,165.9,163.5]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board109.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"112","[[165.4,164.6,164.7,165.3,164.7,165.7,165.3,165.2,165.3,163.9,163.5,164.6,163.9,163.3,165.3,163.9,165.0,163.7,163.9,163.8]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board112.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"113","[[165.0,165.4,164.3,165.3,164.6,165.3,165.6,165.1,165.4,163.9,163.9,164.5,163.9,163.4,165.3,164.0,164.8,163.6,164.0,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board113.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"114","[[164.3,164.3,164.3,165.0,164.7,165.1,163.6,163.4,164.9,164.2,163.6,164.6,164.9,163.9,165.2,163.6,163.7,165.1,164.9,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board114.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"115","[[164.2,164.3,164.3,165.0,164.7,165.0,163.9,164.6,164.6,164.0,163.6,164.6,164.9,163.9,165.3,164.0,164.3,164.8,165.4,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board115.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"116","[[164.2,163.3,164.6,163.7,163.9,164.2,164.2,165.6,165.2,163.9,162.9,164.0,164.3,164.0,163.9,165.3,164.7,164.3,164.6,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board116.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"117","[[164.2,163.3,164.6,163.6,163.2,164.2,164.2,163.0,165.2,164.0,163.0,163.9,164.3,163.9,164.5,165.2,164.5,163.9,163.3,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board117.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"120","[[166.0,163.5,164.9,163.3,164.6,163.6,163.7,164.2,164.3,164.6,164.9,166.2,163.0,162.4,164.0,163.9,163.6,164.6,163.9,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board120.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"121","[[165.6,164.2,163.4,164.9,165.0,163.6,163.6,164.9,164.3,164.6,164.8,163.0,163.0,164.0,164.0,164.3,163.4,164.6,164.9,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board121.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"122","[[163.9,165.2,163.9,163.9,164.0,164.0,163.7,164.0,164.0,164.3,163.9,163.7,164.9,164.6,164.6,164.6,163.9,163.0,164.3,164.0]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board122.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"123","[[163.9,164.9,164.0,163.6,164.0,164.0,164.3,163.1,163.6,163.6,163.7,163.7,164.6,164.2,164.5,163.3,163.9,162.7,164.6,163.9]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board123.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"124","[[164.2,164.0,164.2,163.7,163.7,164.2,164.6,164.3,164.3,164.4,164.6,164.0,163.9,163.5,164.3,164.9,164.2,164.2,164.9,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board124.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
"125","[[164.3,164.0,163.9,164.6,163.6,164.6,164.6,164.5,164.3,164.3,164.6,164.0,165.0,163.6,164.2,164.9,164.2,164.2,164.0,164.6]]","[[""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL"",""CAL""]]","from config/dirac_20260213/board125.config","pgirotti","Tue Mar 31 10:34:23 2026 CDT"
